"rules","support","confidence","lift","count"
"74130","{rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"74135","{rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,0.75,9.98684210526316,3
"74248","{indus=very-low-business-concentration,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74253","{indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"74258","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"74262","{indus=very-low-business-concentration,rm=large-house,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74266","{indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74270","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74275","{indus=very-low-business-concentration,rm=large-house,dis=very-near,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74280","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"74284","{indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74288","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74292","{dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74296","{age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74301","{rm=large-house,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74306","{age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"74310","{rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74314","{rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"74611","{indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"74616","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"74621","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"74626","{rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"75115","{indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75119","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75124","{indus=very-low-business-concentration,rm=large-house,dis=very-near,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75129","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"75133","{indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75137","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75141","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75146","{indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75151","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"75154","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124142","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124148","{zn=small-residence,rm=very-large-house,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124154","{zn=small-residence,rm=very-large-house,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124160","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124228","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124234","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124240","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124246","{zn=small-residence,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124252","{zn=small-residence,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124258","{zn=small-residence,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124318","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124324","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124330","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124336","{zn=small-residence,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124342","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124348","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124412","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124418","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124424","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124430","{zn=small-residence,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124462","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124468","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124474","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124480","{zn=small-residence,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124486","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124492","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124627","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124633","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"124639","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"124644","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124649","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124654","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124660","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,dis=very-near,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124666","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"124671","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124676","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124681","{zn=small-residence,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124686","{zn=small-residence,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124692","{zn=small-residence,rm=large-house,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124698","{zn=small-residence,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"124703","{zn=small-residence,rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124708","{zn=small-residence,rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124713","{zn=small-residence,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124719","{zn=small-residence,rm=large-house,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124725","{zn=small-residence,rm=large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124730","{zn=small-residence,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"124937","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124943","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124949","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"124955","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"125055","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125060","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125066","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,dis=very-near,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125072","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"125077","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125082","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125087","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125093","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125099","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125104","{zn=small-residence,indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125109","{zn=small-residence,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125115","{zn=small-residence,rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125121","{zn=small-residence,rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125126","{zn=small-residence,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"125132","{zn=small-residence,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"134608","{indus=very-low-business-concentration,rm=very-large-house,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134614","{indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134620","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134626","{rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134632","{rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134638","{rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,0.75,9.98684210526316,3
"134700","{indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134706","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134712","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134718","{age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134870","{indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134876","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134882","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"134888","{rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"135081","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"135121","{indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"135127","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"135133","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"135139","{rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"135239","{indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135244","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135250","{indus=very-low-business-concentration,rm=large-house,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135256","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"135261","{indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135266","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135271","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135277","{indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135283","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135288","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135293","{age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135299","{rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135305","{rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135310","{rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"135590","{indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"136024","{indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"136030","{indus=very-low-business-concentration,rm=large-house,dis=very-near,rad=easily-accessible,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"136036","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"136041","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"136047","{indus=very-low-business-concentration,rm=large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"179304","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179311","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179318","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179325","{zn=small-residence,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179332","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179339","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179414","{zn=small-residence,indus=very-low-business-concentration,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179421","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179428","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179435","{zn=small-residence,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179473","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179480","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179487","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179494","{zn=small-residence,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179533","{zn=small-residence,indus=very-low-business-concentration,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179546","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,dis=very-near,rad=easily-accessible,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179553","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,tax=low-tax,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"179560","{zn=small-residence,indus=very-low-business-concentration,rm=very-large-house,age=lots-of-old-houses,dis=very-near,rad=easily-accessible,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
